"code","zone","number","address"
" IV-33"," IV","33","#N/A"
" V-7"," V","7","#N/A"
"I-1","I","1","Paseo del fresno no. 1"
"I-10","I","10","Paseo del fresno no. 10"
"I-11","I","11","Paseo del fresno no. 11"
"I-12","I","12","Paseo del fresno no. 12"
"I-13","I","13","Paseo del fresno no. 13"
"I-14","I","14","Paseo del fresno no. 14"
"I-15","I","15","Paseo del fresno no. 15"
"I-16","I","16","Paseo del fresno no. 16"
"I-17","I","17","Paseo del fresno no. 17"
"I-18","I","18","Paseo del fresno no. 18"
"I-19","I","19","Paseo del fresno no. 19"
"I-2","I","2","Paseo del fresno no. 2"
"I-20","I","20","Paseo del fresno no. 20"
"I-21","I","21","Paseo del fresno no. 21"
"I-22","I","22","Paseo del fresno no. 22"
"I-23","I","23","Paseo del fresno no. 23"
"I-24","I","24","Paseo del fresno no. 24"
"I-25","I","25","Paseo del fresno no. 25"
"I-26","I","26","Paseo del fresno no. 26"
"I-27","I","27","Paseo del fresno no. 27"
"I-28","I","28","Paseo del fresno no. 28"
"I-29","I","29","Paseo del fresno no. 29"
"I-3","I","3","Paseo del fresno no. 3"
"I-30","I","30","Paseo del fresno no. 30"
"I-31","I","31","Paseo del fresno no. 31"
"I-32","I","32","Paseo del fresno no. 32"
"I-33","I","33","Paseo del fresno no. 33"
"I-34","I","34","Paseo del fresno no. 34"
"I-35","I","35","Paseo del fresno no. 35"
"I-36","I","36","Paseo del fresno no. 36"
"I-37","I","37","Paseo del fresno no. 37"
"I-38","I","38","Paseo del fresno no. 38"
"I-39","I","39","Paseo del fresno no. 39"
"I-4","I","4","Paseo del fresno no. 4"
"I-40","I","40","Paseo del fresno no. 40"
"I-41","I","41","Paseo del fresno no. 41"
"I-42","I","42","Paseo del Manantial no. 112"
"I-43","I","43","Paseo del Manantial no. 110"
"I-44","I","44","Paseo del Manantial no. 108"
"I-45","I","45","Paseo del Manantial no. 106"
"I-46","I","46","Paseo del Manantial no. 104"
"I-47","I","47","Paseo del fresno no. 47"
"I-48","I","48","Paseo del fresno no. 48"
"I-49","I","49","Paseo del fresno no. 49"
"I-5","I","5","Paseo del fresno no. 5"
"I-50","I","50","Paseo del fresno no. 50"
"I-51","I","51","Paseo del fresno no. 51"
"I-52","I","52","Paseo del fresno no. 52"
"I-53","I","53","Paseo del fresno no. 53"
"I-54","I","54","Paseo del fresno no. 54"
"I-55","I","55","Paseo del fresno no. 55"
"I-56","I","56","Paseo del fresno no. 56"
"I-57","I","57","Paseo del fresno no. 57"
"I-58","I","58","Paseo del fresno no. 58"
"I-59","I","59","Paseo del fresno no. 59"
"I-6","I","6","Paseo del fresno no. 6"
"I-60","I","60","#N/A"
"I-61","I","61","Paseo del fresno no. 60"
"I-62","I","62","Paseo del fresno no. 62"
"I-63","I","63","Paseo del fresno no. 63"
"I-64","I","64","Paseo del fresno no. 64"
"I-65","I","65","Paseo del fresno no. 65"
"I-66","I","66","Paseo del fresno no. 66"
"I-67","I","67","Paseo del fresno no. 67"
"I-68","I","68","Paseo del fresno no. 68"
"I-69","I","69","Paseo del fresno no. 69"
"I-7","I","7","Paseo del fresno no. 7"
"I-70","I","70","Paseo del fresno no. 70"
"I-71","I","71","Paseo del fresno no. 71"
"I-72","I","72","Paseo del fresno no. 72"
"I-73","I","73","Paseo del fresno no. 73"
"I-74","I","74","Paseo del fresno no. 74"
"I-75","I","75","Paseo del fresno no. 75"
"I-76","I","76","Paseo del fresno no. 76"
"I-77","I","77","Paseo del fresno no. 77"
"I-78","I","78","Paseo del fresno no. 78"
"I-79","I","79","Paseo del fresno no. 79"
"I-8","I","8","Paseo del fresno no. 8"
"I-80","I","80","Paseo del fresno no. 80"
"I-81","I","81","Paseo del fresno no. 81"
"I-82","I","82","Paseo del fresno no. 82"
"I-9","I","9","Paseo del fresno no. 9"
"II-1","II","1","Paseo del Manantial no. 114"
"II-10","II","10","Paseo del Arrollo no. 10"
"II-11","II","11","Paseo del Arrollo no. 11"
"II-12","II","12","Paseo del Arrollo no. 12"
"II-13","II","13","Paseo del Arrollo no. 13"
"II-14","II","14","Paseo del Arrollo no. 14"
"II-15","II","15","Paseo del Arrollo no. 15"
"II-16","II","16","Paseo del Arrollo no. 16"
"II-17","II","17","Paseo del Arrollo no. 17"
"II-18","II","18","Paseo del Manantial no. 150"
"II-19","II","19","Paseo del Manantial no. 148"
"II-2","II","2","Paseo del Manantial no. 116"
"II-20","II","20","Paseo del Manantial no. 146"
"II-21","II","21","Paseo del Manantial no. 144"
"II-22","II","22","Paseo del Manantial no. 142"
"II-23","II","23","Paseo del Manantial no. 138"
"II-24","II","24","Paseo del Manantial no. 136"
"II-25","II","25","Paseo del Manantial no. 134"
"II-26","II","26","Paseo del Manantial no. 132"
"II-27","II","27","Paseo del Manantial no. 130"
"II-28","II","28","Paseo del Manantial no. 128"
"II-29","II","29","Paseo del Manantial no. 126"
"II-3","II","3","Paseo del Arrollo no. 3"
"II-30","II","30","Paseo del Manantial no. 124"
"II-31","II","31","Paseo del Manantial no. 122"
"II-32","II","32","Paseo del Manantial no. 120"
"II-33","II","33","Paseo del Arrollo no. 33"
"II-34","II","34","Paseo del Arrollo no. 34"
"II-35","II","35","Paseo del Arrollo no. 35"
"II-36","II","36","Paseo del Arrollo no. 36"
"II-37","II","37","Paseo del Arrollo no. 37"
"II-38","II","38","Paseo del Arrollo no. 38"
"II-39","II","39","Paseo del Arrollo no. 39"
"II-4","II","4","Paseo del Arrollo no. 4"
"II-40","II","40","Paseo del Arrollo no. 40"
"II-41","II","41","Paseo del Arrollo no. 41"
"II-5","II","5","Paseo del Arrollo no. 5"
"II-6","II","6","Paseo del Arrollo no. 6"
"II-7","II","7","Paseo del Arrollo no. 7"
"II-8","II","8","Paseo del Arrollo no. 8"
"II-9","II","9","Paseo del Arrollo no. 9"
"III-1","III","1","Paseo del Manantial no. 152"
"III-10","III","10","Paseo del Bosque no. 10"
"III-11","III","11","Paseo del Bosque no. 11"
"III-12","III","12","Paseo del Bosque no. 12"
"III-13","III","13","Paseo del Bosque no. 13"
"III-14","III","14","Paseo del Bosque no. 14"
"III-15","III","15","Paseo del Bosque no. 15"
"III-16","III","16","Paseo del Bosque no. 16"
"III-17","III","17","Paseo del Bosque no. 17"
"III-18","III","18","Paseo del Bosque no. 18"
"III-19","III","19","Paseo del Bosque no. 19"
"III-2","III","2","Paseo del Manantial no. 154"
"III-20","III","20","Paseo del Bosque no. 20"
"III-21","III","21","Paseo del Bosque no. 21"
"III-22","III","22","Paseo del Bosque no. 22"
"III-23","III","23","Paseo del Bosque no. 23"
"III-24","III","24","Paseo del Bosque no. 24"
"III-25","III","25","Paseo del Bosque no. 25"
"III-26","III","26","Paseo del Bosque no. 26"
"III-27","III","27","Paseo del Bosque no. 27"
"III-28","III","28","Paseo del Bosque no. 28"
"III-29","III","29","Paseo del Bosque no. 29"
"III-3","III","3","Paseo del Manantial no. 156"
"III-30","III","30","Paseo del Bosque no. 30"
"III-31","III","31","Paseo del Bosque no. 31"
"III-32","III","32","Paseo del Bosque no. 32"
"III-33","III","33","Paseo del Bosque no. 33"
"III-34","III","34","Paseo del Bosque no. 34"
"III-35","III","35","Paseo del Bosque no. 35"
"III-36","III","36","Paseo del Bosque no. 36"
"III-37","III","37","Paseo del Bosque no. 37"
"III-38","III","38","Paseo del Bosque no. 38"
"III-39","III","39","Paseo del Bosque no. 39"
"III-4","III","4","Paseo del Manantial no. 158"
"III-40","III","40","Paseo del Bosque no. 40"
"III-41","III","41","Paseo del Bosque no. 41"
"III-42","III","42","Paseo del Bosque no. 42"
"III-43","III","43","Paseo del Manantial no. 168"
"III-44","III","44","Paseo del Manantial no. 170"
"III-45","III","45","Paseo del Manantial no. 172"
"III-46","III","46","Paseo del Manantial no. 174"
"III-47","III","47","Paseo del Manantial no. 176"
"III-48","III","48","Paseo del Manantial no. 178"
"III-49","III","49","Paseo del Bosque no. 49"
"III-5","III","5","Paseo del Manantial no. 160"
"III-50","III","50","Paseo del Bosque no. 50"
"III-51","III","51","Paseo del Bosque no. 51"
"III-52","III","52","Paseo del Bosque no. 52"
"III-53","III","53","Paseo del Bosque no. 53"
"III-54","III","54","Paseo del Bosque no. 54"
"III-55","III","55","Paseo del Bosque no. 55"
"III-56","III","56","Paseo del Bosque no. 56"
"III-57","III","57","Paseo del Bosque no. 57"
"III-58","III","58","Paseo del Bosque no. 58"
"III-6","III","6","Paseo del Manantial no. 162"
"III-7","III","7","Paseo del Manantial no. 164"
"III-8","III","8","Paseo del Bosque no. 8"
"III-9","III","9","Paseo del Bosque no. 9"
"IV-1","IV","1","Paseo del Manantial no. 180"
"IV-10","IV","10","Paseo del Roble no. 10"
"IV-11","IV","11","#N/A"
"IV-12","IV","12","#N/A"
"IV-13","IV","13","#N/A"
"IV-14","IV","14","#N/A"
"IV-15","IV","15","#N/A"
"IV-16","IV","16","#N/A"
"IV-17","IV","17","#N/A"
"IV-18","IV","18","#N/A"
"IV-19","IV","19","#N/A"
"IV-2","IV","2","Paseo del Manantial no. 182"
"IV-20","IV","20","#N/A"
"IV-21","IV","21","#N/A"
"IV-22","IV","22","#N/A"
"IV-23","IV","23","Paseo del Roble no. 23"
"IV-24","IV","24","Paseo del Roble no. 24"
"IV-25","IV","25","Paseo del Roble no. 25"
"IV-26","IV","26","Paseo del Roble no. 26"
"IV-27","IV","27","Paseo del Roble no. 27"
"IV-28","IV","28","Paseo del Roble no. 28"
"IV-29","IV","29","Paseo del Roble no. 29"
"IV-3","IV","3","Paseo del Manantial no. 184"
"IV-30","IV","30","Paseo del Roble no. 30"
"IV-31","IV","31","Paseo del Roble no. 31"
"IV-32","IV","32","Paseo del Roble no. 32"
"IV-34","IV","34","Paseo del Roble no. 34"
"IV-35","IV","35","Paseo del Roble no. 35"
"IV-36","IV","36","Paseo del Roble no. 36"
"IV-37","IV","37","Paseo del Roble no. 37"
"IV-38","IV","38","Paseo del Roble no. 38"
"IV-39","IV","39","Paseo del Roble no. 39"
"IV-4","IV","4","Paseo del Manantial no. 186"
"IV-40","IV","40","Paseo del Roble no. 40"
"IV-41","IV","41","Paseo del Roble no. 41"
"IV-42","IV","42","Paseo del Roble no. 42"
"IV-43","IV","43","Paseo del Roble no. 43"
"IV-44","IV","44","Paseo del Roble no. 44"
"IV-45","IV","45","Paseo del Roble no. 45"
"IV-46","IV","46","Paseo del Roble no. 46"
"IV-47","IV","47","Paseo del Manantial no. 202"
"IV-48","IV","48","Paseo del Manantial no. 200"
"IV-49","IV","49","Paseo del Roble no. 49"
"IV-5","IV","5","Paseo del Manantial no. 188"
"IV-50","IV","50","Paseo del Roble no. 50"
"IV-51","IV","51","Paseo del Roble no. 51"
"IV-52","IV","52","Paseo del Roble no. 52"
"IV-53","IV","53","Paseo del Roble no. 53"
"IV-54","IV","54","Paseo del Roble no. 54"
"IV-55","IV","55","Paseo del Roble no. 55"
"IV-56","IV","56","Paseo del Roble no. 56"
"IV-57","IV","57","Paseo del Roble no. 57"
"IV-58","IV","58","Paseo del Roble no. 58"
"IV-59","IV","59","Paseo del Roble no. 59"
"IV-6","IV","6","Paseo del Manantial no. 190"
"IV-60","IV","60","Paseo del Roble no. 60"
"IV-7","IV","7","Paseo del Manantial no. 192"
"IV-8","IV","8","Paseo del Manantial no. 194"
"IV-9","IV","9","Paseo del Manantial no. 196"
"IX-1","IX","1","Paseo del Manantial no. 175"
"IX-10","IX","10","Paseo del Manantial no. 157"
"IX-11","IX","11","Paseo del Manantial no. 155"
"IX-12","IX","12","Paseo del Manantial no. 153"
"IX-13","IX","13","Paseo del Manantial no. 151"
"IX-14","IX","14","Paseo del Manantial no. 149"
"IX-15","IX","15","Paseo del Alamo no. 15"
"IX-16","IX","16","Paseo del Alamo no. 16"
"IX-17","IX","17","Paseo del Alamo no. 17"
"IX-18","IX","18","Paseo del Alamo no. 18"
"IX-19","IX","19","Paseo del Alamo no. 19"
"IX-2","IX","2","Paseo del Manantial no. 173"
"IX-20","IX","20","Paseo del Alamo no. 20"
"IX-21","IX","21","Paseo del Alamo no. 21"
"IX-22","IX","22","Paseo del Alamo no. 22"
"IX-23","IX","23","Paseo del Alamo no. 23"
"IX-24","IX","24","Paseo del Alamo no. 24"
"IX-25","IX","25","Paseo del Alamo no. 25"
"IX-26","IX","26","Paseo del Alamo no. 26"
"IX-27","IX","27","Paseo del Alamo no. 27"
"IX-28","IX","28","Paseo del Alamo no. 28"
"IX-29","IX","29","Paseo del Alamo no. 29"
"IX-3","IX","3","Paseo del Manantial no. 171"
"IX-30","IX","30","Paseo del Alamo no. 30"
"IX-31","IX","31","Paseo del Alamo no. 31"
"IX-32","IX","32","Paseo del Alamo no. 32"
"IX-33","IX","33","Paseo del Alamo no. 33"
"IX-34","IX","34","Paseo del Alamo no. 34"
"IX-35","IX","35","Paseo del Alamo no. 35"
"IX-36","IX","36","Paseo del Alamo no. 36"
"IX-37","IX","37","Paseo del Alamo no. 37"
"IX-38","IX","38","Paseo del Alamo no. 38"
"IX-39","IX","39","Paseo del Alamo no. 39"
"IX-4","IX","4","Paseo del Manantial no. 169"
"IX-40","IX","40","Paseo del Alamo no. 40"
"IX-41","IX","41","Paseo del Alamo no. 41"
"IX-42","IX","42","Paseo del Alamo no. 42"
"IX-43","IX","43","Paseo del Alamo no. 43"
"IX-44","IX","44","Paseo del Alamo no. 44"
"IX-45","IX","45","Paseo del Alamo no. 45"
"IX-46","IX","46","Paseo del Alamo no. 46"
"IX-47","IX","47","Paseo del Alamo no. 47"
"IX-48","IX","48","Paseo del Alamo no. 48"
"IX-49","IX","49","Paseo del Manantial no. 145"
"IX-5","IX","5","Paseo del Manantial no. 167"
"IX-50","IX","50","Paseo del Manantial no. 143"
"IX-51","IX","51","Paseo del Alamo no. 51"
"IX-52","IX","52","Paseo del Alamo no. 52"
"IX-53","IX","53","Paseo del Alamo no. 53"
"IX-54","IX","54","Paseo del Alamo no. 54"
"IX-55","IX","55","Paseo del Alamo no. 55"
"IX-56","IX","56","Paseo del Alamo no. 56"
"IX-57","IX","57","Paseo del Alamo no. 57"
"IX-58","IX","58","Paseo del Alamo no. 58"
"IX-59","IX","59","Paseo del Alamo no. 59"
"IX-6","IX","6","Paseo del Manantial no. 165"
"IX-7","IX","7","Paseo del Manantial no. 163"
"IX-8","IX","8","Paseo del Manantial no. 161"
"IX-9","IX","9","Paseo del Manantial no. 159"
"V-1","V","1","Paseo del Manantial no. 204"
"V-10","V","10","Paseo de los Pinos no. 10"
"V-11","V","11","Paseo de los Pinos no. 11"
"V-12","V","12","Paseo de los Pinos no. 12"
"V-13","V","13","Paseo de los Pinos no. 13"
"V-14","V","14","Paseo de los Pinos no. 14"
"V-15","V","15","Paseo de los Pinos no. 15"
"V-16","V","16","Paseo de los Pinos no. 16"
"V-17","V","17","Paseo de los Pinos no. 17"
"V-18","V","18","Paseo de los Pinos no. 18"
"V-19","V","19","Paseo de los Pinos no. 19"
"V-2","V","2","Paseo del Manantial no. 206"
"V-20","V","20","Paseo de los Pinos no. 20"
"V-21","V","21","Paseo de los Pinos no. 21"
"V-22","V","22","Paseo de los Pinos no. 22"
"V-23","V","23","Paseo de los Pinos no. 23"
